=====
Starting experiment stage1
DCGANSize28Col3: Iteration 647
DCGANSize28Col3: Iteration 648
DCGANSize28Col3: Iteration 649
DCGANSize28Col3: Iteration 650
DCGANSize28Col3: Iteration 651
DCGANSize28Col3: Iteration 652
DCGANSize28Col3: Iteration 653
DCGANSize28Col3: Iteration 654
DCGANSize28Col3: Iteration 655
DCGANSize28Col3: Iteration 656
DCGANSize28Col3: Iteration 657
DCGANSize28Col3: Iteration 658
DCGANSize28Col3: Iteration 659
DCGANSize28Col3: Iteration 660
DCGANSize28Col3: Iteration 661
DCGANSize28Col3: Iteration 662
DCGANSize28Col3: Iteration 663
DCGANSize28Col3: Iteration 664
DCGANSize28Col3: Iteration 665
DCGANSize28Col3: Iteration 666
DCGANSize28Col3: Iteration 667
DCGANSize28Col3: Iteration 668
DCGANSize28Col3: Iteration 669
DCGANSize28Col3: Iteration 670
DCGANSize28Col3: Iteration 671
DCGANSize28Col3: Iteration 672
DCGANSize28Col3: Iteration 673
DCGANSize28Col3: Iteration 674
DCGANSize28Col3: Iteration 675
DCGANSize28Col3: Iteration 676
DCGANSize28Col3: Iteration 677
DCGANSize28Col3: Iteration 678
DCGANSize28Col3: Iteration 679
DCGANSize28Col3: Iteration 680
DCGANSize28Col3: Iteration 681
DCGANSize28Col3: Iteration 682
DCGANSize28Col3: Iteration 683
DCGANSize28Col3: Iteration 684
DCGANSize28Col3: Iteration 685
DCGANSize28Col3: Iteration 686
DCGANSize28Col3: Iteration 687
DCGANSize28Col3: Iteration 688
DCGANSize28Col3: Iteration 689
DCGANSize28Col3: Iteration 690
DCGANSize28Col3: Iteration 691
DCGANSize28Col3: Iteration 692
DCGANSize28Col3: Iteration 693
DCGANSize28Col3: Iteration 694
DCGANSize28Col3: Iteration 695
DCGANSize28Col3: Iteration 696
DCGANSize28Col3: Iteration 697
DCGANSize28Col3: Iteration 698
DCGANSize28Col3: Iteration 699
DCGANSize28Col3: Iteration 700
DCGANSize28Col3: Iteration 701
DCGANSize28Col3: Iteration 702
DCGANSize28Col3: Iteration 703
DCGANSize28Col3: Iteration 704
DCGANSize28Col3: Iteration 705
DCGANSize28Col3: Iteration 706
DCGANSize28Col3: Iteration 707
DCGANSize28Col3: Iteration 708
DCGANSize28Col3: Iteration 709
DCGANSize28Col3: Iteration 710
DCGANSize28Col3: Iteration 711
DCGANSize28Col3: Iteration 712
DCGANSize28Col3: Iteration 713
DCGANSize28Col3: Iteration 714
DCGANSize28Col3: Iteration 715
DCGANSize28Col3: Iteration 716
DCGANSize28Col3: Iteration 717
DCGANSize28Col3: Iteration 718
DCGANSize28Col3: Iteration 719
DCGANSize28Col3: Iteration 720
DCGANSize28Col3: Iteration 721
DCGANSize28Col3: Iteration 722
DCGANSize28Col3: Iteration 723
DCGANSize28Col3: Iteration 724
DCGANSize28Col3: Iteration 725
DCGANSize28Col3: Iteration 726
DCGANSize28Col3: Iteration 727
DCGANSize28Col3: Iteration 728
DCGANSize28Col3: Iteration 729
DCGANSize28Col3: Iteration 730
DCGANSize28Col3: Iteration 731
DCGANSize28Col3: Iteration 732
DCGANSize28Col3: Iteration 733
DCGANSize28Col3: Iteration 734
DCGANSize28Col3: Iteration 735
DCGANSize28Col3: Iteration 736
DCGANSize28Col3: Iteration 737
DCGANSize28Col3: Iteration 738
DCGANSize28Col3: Iteration 739
DCGANSize28Col3: Iteration 740
DCGANSize28Col3: Iteration 741
DCGANSize28Col3: Iteration 742
DCGANSize28Col3: Iteration 743
DCGANSize28Col3: Iteration 744
DCGANSize28Col3: Iteration 745
DCGANSize28Col3: Iteration 746
DCGANSize28Col3: Iteration 747
DCGANSize28Col3: Iteration 748
DCGANSize28Col3: Iteration 749
DCGANSize28Col3: Iteration 750
DCGANSize28Col3: Iteration 751
DCGANSize28Col3: Iteration 752
DCGANSize28Col3: Iteration 753
DCGANSize28Col3: Iteration 754
DCGANSize28Col3: Iteration 755
DCGANSize28Col3: Iteration 756
DCGANSize28Col3: Iteration 757
DCGANSize28Col3: Iteration 758
DCGANSize28Col3: Iteration 759
DCGANSize28Col3: Iteration 760
DCGANSize28Col3: Iteration 761
DCGANSize28Col3: Iteration 762
DCGANSize28Col3: Iteration 763
DCGANSize28Col3: Iteration 764
DCGANSize28Col3: Iteration 765
DCGANSize28Col3: Iteration 766
DCGANSize28Col3: Iteration 767
DCGANSize28Col3: Iteration 768
DCGANSize28Col3: Iteration 769
DCGANSize28Col3: Iteration 770
DCGANSize28Col3: Iteration 771
DCGANSize28Col3: Iteration 772
DCGANSize28Col3: Iteration 773
DCGANSize28Col3: Iteration 774
DCGANSize28Col3: Iteration 775
DCGANSize28Col3: Iteration 776
DCGANSize28Col3: Iteration 777
DCGANSize28Col3: Iteration 778
DCGANSize28Col3: Iteration 779
DCGANSize28Col3: Iteration 780
DCGANSize28Col3: Iteration 781
DCGANSize28Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/netG_9.pth
DCGANSize28Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/netD_9.pth
DCGANSize28Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/ganState_9.pickle
DCGANSize28Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/netG.pth
DCGANSize28Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/netD.pth
DCGANSize28Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/ganState.pickle
Analyzer: Obtaining data for analysis
Analyzer: Generating /fs/vulcan-scratch/krusinga/projects/ganProbability/experiments/e45/analysis/ganTrainPlot.png with handler for lineplot
Analyzer: Saving data in /fs/vulcan-scratch/krusinga/projects/ganProbability/experiments/e45/analysis/ganTrainPlot.pickle
An exception occurred when running Analyzer
<type 'exceptions.KeyError'>
'ganSampleIms'
Exiting early
=====
Starting experiment stage1
ID: 45, PID 0/1
09_28_2018_13:07:49
=====
DCGANSize28Col3: {'netGkey': 'netG', 'netGinstance': -1, 'ngpu': 0, 'netGclass': <class 'code.total.models.nnModels.NetG28'>, 'checkpointEvery': 2, 'ngf': 64, 'netDclass': <class 'code.total.models.nnModels.NetD28'>, 'nGANepochs': 10, 'netDexpNum': -1, 'nc': 3, 'nz': 100, 'ndf': 64, 'netGexpNum': -1, 'netDinstance': -1, 'lr': 0.0002, 'cuda': True, 'beta1': 0.5, 'netDkey': 'netD', 'imSize': 28}
DCGANSize28Col3: outShape is (3, 28, 28)
An exception occurred when running DCGANSize28Col3
<type 'exceptions.NameError'>
global name 'netGinstance' is not defined
Exiting early
=====
Starting experiment stage1
ID: 45, PID 0/1
09_28_2018_13:09:42
=====
DCGANSize28Col3: {'netGkey': 'netG', 'netGinstance': -1, 'ngpu': 0, 'netGclass': <class 'code.total.models.nnModels.NetG28'>, 'checkpointEvery': 2, 'ngf': 64, 'netDclass': <class 'code.total.models.nnModels.NetD28'>, 'nGANepochs': 10, 'netDexpNum': -1, 'nc': 3, 'nz': 100, 'ndf': 64, 'netGexpNum': -1, 'netDinstance': -1, 'lr': 0.0002, 'cuda': True, 'beta1': 0.5, 'netDkey': 'netD', 'imSize': 28}
DCGANSize28Col3: outShape is (3, 28, 28)
DCGANSize28Col3: Loading GAN from instance -1
DCGANSize28Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/netG.pth
DCGANSize28Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/netD.pth
An exception occurred when running DCGANSize28Col3
<type 'exceptions.TypeError'>
checkExists() got multiple values for keyword argument 'instance'
Exiting early
=====
Starting experiment stage1
ID: 45, PID 0/1
09_28_2018_13:09:56
=====
DCGANSize28Col3: {'netGkey': 'netG', 'netGinstance': -1, 'ngpu': 0, 'netGclass': <class 'code.total.models.nnModels.NetG28'>, 'checkpointEvery': 2, 'ngf': 64, 'netDclass': <class 'code.total.models.nnModels.NetD28'>, 'nGANepochs': 10, 'netDexpNum': -1, 'nc': 3, 'nz': 100, 'ndf': 64, 'netGexpNum': -1, 'netDinstance': -1, 'lr': 0.0002, 'cuda': True, 'beta1': 0.5, 'netDkey': 'netD', 'imSize': 28}
DCGANSize28Col3: outShape is (3, 28, 28)
DCGANSize28Col3: Loading GAN from instance -1
DCGANSize28Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/netG.pth
DCGANSize28Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/netD.pth
An exception occurred when running DCGANSize28Col3
<type 'exceptions.TypeError'>
checkExists() got multiple values for keyword argument 'instance'
Exiting early
=====
Starting experiment stage1
ID: 45, PID 0/1
09_28_2018_13:13:09
=====
DCGANSize28Col3: {'netGkey': 'netG', 'netGinstance': -1, 'ngpu': 0, 'netGclass': <class 'code.total.models.nnModels.NetG28'>, 'checkpointEvery': 2, 'ngf': 64, 'netDclass': <class 'code.total.models.nnModels.NetD28'>, 'nGANepochs': 10, 'netDexpNum': -1, 'nc': 3, 'nz': 100, 'ndf': 64, 'netGexpNum': -1, 'netDinstance': -1, 'lr': 0.0002, 'cuda': True, 'beta1': 0.5, 'netDkey': 'netD', 'imSize': 28}
DCGANSize28Col3: outShape is (3, 28, 28)
DCGANSize28Col3: Loading GAN from instance -1
DCGANSize28Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/netG.pth
DCGANSize28Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/netD.pth
An exception occurred when running DCGANSize28Col3
<class 'pdb.Restart'>

Exiting early
=====
Starting experiment stage1
ID: 45, PID 0/1
09_28_2018_13:14:22
=====
DCGANSize28Col3: {'netGkey': 'netG', 'netGinstance': -1, 'ngpu': 0, 'netGclass': <class 'code.total.models.nnModels.NetG28'>, 'checkpointEvery': 2, 'ngf': 64, 'netDclass': <class 'code.total.models.nnModels.NetD28'>, 'nGANepochs': 10, 'netDexpNum': -1, 'nc': 3, 'nz': 100, 'ndf': 64, 'netGexpNum': -1, 'netDinstance': -1, 'lr': 0.0002, 'cuda': True, 'beta1': 0.5, 'netDkey': 'netD', 'imSize': 28}
DCGANSize28Col3: outShape is (3, 28, 28)
DCGANSize28Col3: Loading GAN from instance -1
DCGANSize28Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/netG.pth
DCGANSize28Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/netD.pth
An exception occurred when running DCGANSize28Col3
<class 'bdb.BdbQuit'>

Exiting early
=====
Starting experiment stage1
ID: 45, PID 0/1
09_28_2018_13:16:23
=====
DCGANSize28Col3: {'netGkey': 'netG', 'netGinstance': -1, 'ngpu': 0, 'netGclass': <class 'code.total.models.nnModels.NetG28'>, 'checkpointEvery': 2, 'ngf': 64, 'netDclass': <class 'code.total.models.nnModels.NetD28'>, 'nGANepochs': 10, 'netDexpNum': -1, 'nc': 3, 'nz': 100, 'ndf': 64, 'netGexpNum': -1, 'netDinstance': -1, 'lr': 0.0002, 'cuda': True, 'beta1': 0.5, 'netDkey': 'netD', 'imSize': 28}
DCGANSize28Col3: outShape is (3, 28, 28)
DCGANSize28Col3: Loading GAN from instance -1
DCGANSize28Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/netG.pth
DCGANSize28Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/netD.pth
DCGANSize28Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/ganState.pickle
DCGANSize28Col3: ===Begin epoch 0
DCGANSize28Col3: Iteration 0
DCGANSize28Col3: Iteration 1
DCGANSize28Col3: Iteration 2
DCGANSize28Col3: Iteration 3
DCGANSize28Col3: Iteration 4
DCGANSize28Col3: Iteration 5
DCGANSize28Col3: Iteration 6
DCGANSize28Col3: Iteration 7
DCGANSize28Col3: Iteration 8
DCGANSize28Col3: Iteration 9
DCGANSize28Col3: Iteration 10
DCGANSize28Col3: Iteration 11
DCGANSize28Col3: Iteration 12
DCGANSize28Col3: Iteration 13
DCGANSize28Col3: Iteration 14
DCGANSize28Col3: Iteration 15
DCGANSize28Col3: Iteration 16
DCGANSize28Col3: Iteration 17
DCGANSize28Col3: Iteration 18
DCGANSize28Col3: Iteration 19
DCGANSize28Col3: Iteration 20
DCGANSize28Col3: Iteration 21
DCGANSize28Col3: Iteration 22
DCGANSize28Col3: Iteration 23
DCGANSize28Col3: Iteration 24
DCGANSize28Col3: Iteration 25
DCGANSize28Col3: Iteration 26
DCGANSize28Col3: Iteration 27
DCGANSize28Col3: Iteration 28
DCGANSize28Col3: Iteration 29
DCGANSize28Col3: Iteration 30
DCGANSize28Col3: Iteration 31
DCGANSize28Col3: Iteration 32
DCGANSize28Col3: Iteration 33
DCGANSize28Col3: Iteration 34
DCGANSize28Col3: Iteration 35
DCGANSize28Col3: Iteration 36
DCGANSize28Col3: Iteration 37
DCGANSize28Col3: Iteration 38
DCGANSize28Col3: Iteration 39
DCGANSize28Col3: Iteration 40
DCGANSize28Col3: Iteration 41
DCGANSize28Col3: Iteration 42
DCGANSize28Col3: Iteration 43
DCGANSize28Col3: Iteration 44
DCGANSize28Col3: Iteration 45
DCGANSize28Col3: Iteration 46
DCGANSize28Col3: Iteration 47
DCGANSize28Col3: Iteration 48
DCGANSize28Col3: Iteration 49
DCGANSize28Col3: Iteration 50
DCGANSize28Col3: Iteration 51
DCGANSize28Col3: Iteration 52
DCGANSize28Col3: Iteration 53
DCGANSize28Col3: Iteration 54
DCGANSize28Col3: Iteration 55
DCGANSize28Col3: Iteration 56
DCGANSize28Col3: Iteration 57
DCGANSize28Col3: Iteration 58
DCGANSize28Col3: Iteration 59
DCGANSize28Col3: Iteration 60
DCGANSize28Col3: Iteration 61
DCGANSize28Col3: Iteration 62
DCGANSize28Col3: Iteration 63
DCGANSize28Col3: Iteration 64
DCGANSize28Col3: Iteration 65
DCGANSize28Col3: Iteration 66
DCGANSize28Col3: Iteration 67
DCGANSize28Col3: Iteration 68
DCGANSize28Col3: Iteration 69
DCGANSize28Col3: Iteration 70
DCGANSize28Col3: Iteration 71
DCGANSize28Col3: Iteration 72
DCGANSize28Col3: Iteration 73
DCGANSize28Col3: Iteration 74
DCGANSize28Col3: Iteration 75
DCGANSize28Col3: Iteration 76
DCGANSize28Col3: Iteration 77
DCGANSize28Col3: Iteration 78
DCGANSize28Col3: Iteration 79
DCGANSize28Col3: Iteration 80
DCGANSize28Col3: Iteration 81
DCGANSize28Col3: Iteration 82
DCGANSize28Col3: Iteration 83
DCGANSize28Col3: Iteration 84
DCGANSize28Col3: Iteration 85
DCGANSize28Col3: Iteration 86
DCGANSize28Col3: Iteration 87
DCGANSize28Col3: Iteration 88
DCGANSize28Col3: Iteration 89
DCGANSize28Col3: Iteration 90
DCGANSize28Col3: Iteration 91
DCGANSize28Col3: Iteration 92
DCGANSize28Col3: Iteration 93
DCGANSize28Col3: Iteration 94
DCGANSize28Col3: Iteration 95
DCGANSize28Col3: Iteration 96
DCGANSize28Col3: Iteration 97
DCGANSize28Col3: Iteration 98
DCGANSize28Col3: Iteration 99
DCGANSize28Col3: Iteration 100
DCGANSize28Col3: Iteration 101
DCGANSize28Col3: Iteration 102
DCGANSize28Col3: Iteration 103
DCGANSize28Col3: Iteration 104
DCGANSize28Col3: Iteration 105
DCGANSize28Col3: Iteration 106
DCGANSize28Col3: Iteration 107
DCGANSize28Col3: Iteration 108
DCGANSize28Col3: Iteration 109
DCGANSize28Col3: Iteration 110
DCGANSize28Col3: Iteration 111
DCGANSize28Col3: Iteration 112
DCGANSize28Col3: Iteration 113
DCGANSize28Col3: Iteration 114
DCGANSize28Col3: Iteration 115
DCGANSize28Col3: Iteration 116
DCGANSize28Col3: Iteration 117
DCGANSize28Col3: Iteration 118
DCGANSize28Col3: Iteration 119
DCGANSize28Col3: Iteration 120
DCGANSize28Col3: Iteration 121
DCGANSize28Col3: Iteration 122
DCGANSize28Col3: Iteration 123
DCGANSize28Col3: Iteration 124
DCGANSize28Col3: Iteration 125
DCGANSize28Col3: Iteration 126
DCGANSize28Col3: Iteration 127
DCGANSize28Col3: Iteration 128
DCGANSize28Col3: Iteration 129
DCGANSize28Col3: Iteration 130
DCGANSize28Col3: Iteration 131
DCGANSize28Col3: Iteration 132
DCGANSize28Col3: Iteration 133
DCGANSize28Col3: Iteration 134
DCGANSize28Col3: Iteration 135
DCGANSize28Col3: Iteration 136
DCGANSize28Col3: Iteration 137
DCGANSize28Col3: Iteration 138
DCGANSize28Col3: Iteration 139
DCGANSize28Col3: Iteration 140
DCGANSize28Col3: Iteration 141
DCGANSize28Col3: Iteration 142
DCGANSize28Col3: Iteration 143
DCGANSize28Col3: Iteration 144
DCGANSize28Col3: Iteration 145
DCGANSize28Col3: Iteration 146
DCGANSize28Col3: Iteration 147
DCGANSize28Col3: Iteration 148
DCGANSize28Col3: Iteration 149
DCGANSize28Col3: Iteration 150
DCGANSize28Col3: Iteration 151
DCGANSize28Col3: Iteration 152
DCGANSize28Col3: Iteration 153
DCGANSize28Col3: Iteration 154
DCGANSize28Col3: Iteration 155
DCGANSize28Col3: Iteration 156
DCGANSize28Col3: Iteration 157
DCGANSize28Col3: Iteration 158
DCGANSize28Col3: Iteration 159
DCGANSize28Col3: Iteration 160
DCGANSize28Col3: Iteration 161
DCGANSize28Col3: Iteration 162
DCGANSize28Col3: Iteration 163
DCGANSize28Col3: Iteration 164
DCGANSize28Col3: Iteration 165
DCGANSize28Col3: Iteration 166
DCGANSize28Col3: Iteration 167
DCGANSize28Col3: Iteration 168
DCGANSize28Col3: Iteration 169
DCGANSize28Col3: Iteration 170
DCGANSize28Col3: Iteration 171
DCGANSize28Col3: Iteration 172
DCGANSize28Col3: Iteration 173
DCGANSize28Col3: Iteration 174
DCGANSize28Col3: Iteration 175
DCGANSize28Col3: Iteration 176
DCGANSize28Col3: Iteration 177
DCGANSize28Col3: Iteration 178
DCGANSize28Col3: Iteration 179
DCGANSize28Col3: Iteration 180
DCGANSize28Col3: Iteration 181
DCGANSize28Col3: Iteration 182
DCGANSize28Col3: Iteration 183
DCGANSize28Col3: Iteration 184
DCGANSize28Col3: Iteration 185
DCGANSize28Col3: Iteration 186
DCGANSize28Col3: Iteration 187
DCGANSize28Col3: Iteration 188
DCGANSize28Col3: Iteration 189
DCGANSize28Col3: Iteration 190
DCGANSize28Col3: Iteration 191
DCGANSize28Col3: Iteration 192
=====
Starting experiment stage1
ID: 45, PID 0/1
09_28_2018_13:20:10
=====
DCGANSize28Col3: {'netGkey': 'netG', 'netGinstance': -1, 'ngpu': 0, 'netGclass': <class 'code.total.models.nnModels.NetG28'>, 'checkpointEvery': 2, 'ngf': 64, 'netDclass': <class 'code.total.models.nnModels.NetD28'>, 'nGANepochs': 10, 'netDexpNum': -1, 'nc': 3, 'nz': 100, 'ndf': 64, 'netGexpNum': -1, 'netDinstance': -1, 'lr': 0.0002, 'cuda': True, 'beta1': 0.5, 'netDkey': 'netD', 'imSize': 28}
DCGANSize28Col3: outShape is (3, 28, 28)
DCGANSize28Col3: Loading GAN from instance 9
DCGANSize28Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/netG_9.pth
DCGANSize28Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/netD_9.pth
DCGANSize28Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/ganState_9.pickle
DCGANSize28Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/netG_9.pth
DCGANSize28Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/netD_9.pth
DCGANSize28Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/ganState_9.pickle
Analyzer: Obtaining data for analysis
Analyzer: Generating /fs/vulcan-scratch/krusinga/projects/ganProbability/experiments/e45/analysis/ganTrainPlot.png with handler for lineplot
Analyzer: Saving data in /fs/vulcan-scratch/krusinga/projects/ganProbability/experiments/e45/analysis/ganTrainPlot.pickle
Analyzer: Generating /fs/vulcan-scratch/krusinga/projects/ganProbability/experiments/e45/analysis/sample_0.png with handler for imageArray
Analyzer: Saving data in /fs/vulcan-scratch/krusinga/projects/ganProbability/experiments/e45/analysis/sample_0.pickle
Module times: [7.700920104980469e-05, 3.412609100341797, 1.1090281009674072, 1.5953378677368164]
Total time: 6.11708712578
=====
Starting experiment stage2
ID: 45, PID 0/1
09_28_2018_13:22:54
=====
DCGANSize28Col3: {'samples': 10000, 'netGkey': 'netG', 'netGinstance': -1, 'ngpu': 0, 'take': 25, 'netGclass': <class 'code.total.models.nnModels.NetG28'>, 'checkpointEvery': 2, 'ngf': 64, 'netDclass': <class 'code.total.models.nnModels.NetD28'>, 'nGANepochs': 10, 'netDexpNum': -1, 'nc': 3, 'nz': 100, 'ndf': 64, 'netGexpNum': -1, 'netDinstance': -1, 'lr': 0.0002, 'cuda': True, 'beta1': 0.5, 'nRegressorEpochs': 10, 'netDkey': 'netD', 'batchSize': 64, 'imSize': 28}
DCGANSize28Col3: outShape is (3, 28, 28)
DCGANSize28Col3: Loading GAN from instance 9
DCGANSize28Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/netG_9.pth
DCGANSize28Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/netD_9.pth
DCGANSize28Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e45/models/ganState_9.pickle
DCGANSize28Col3: Probability sampling 0
DCGANSize28Col3: Probability sampling 1
DCGANSize28Col3: Probability sampling 2
DCGANSize28Col3: Probability sampling 3
DCGANSize28Col3: Probability sampling 4
DCGANSize28Col3: Probability sampling 5
DCGANSize28Col3: Probability sampling 6
DCGANSize28Col3: Probability sampling 7
DCGANSize28Col3: Probability sampling 8
DCGANSize28Col3: Probability sampling 9
DCGANSize28Col3: Probability sampling 10
DCGANSize28Col3: Probability sampling 11
DCGANSize28Col3: Probability sampling 12
DCGANSize28Col3: Probability sampling 13
DCGANSize28Col3: Probability sampling 14
DCGANSize28Col3: Probability sampling 15
DCGANSize28Col3: Probability sampling 16
DCGANSize28Col3: Probability sampling 17
DCGANSize28Col3: Probability sampling 18
DCGANSize28Col3: Probability sampling 19
DCGANSize28Col3: Probability sampling 20
DCGANSize28Col3: Probability sampling 21
DCGANSize28Col3: Probability sampling 22
DCGANSize28Col3: Probability sampling 23
DCGANSize28Col3: Probability sampling 24
DCGANSize28Col3: Probability sampling 25
DCGANSize28Col3: Probability sampling 26
DCGANSize28Col3: Probability sampling 27
DCGANSize28Col3: Probability sampling 28
DCGANSize28Col3: Probability sampling 29
DCGANSize28Col3: Probability sampling 30
DCGANSize28Col3: Probability sampling 31
DCGANSize28Col3: Probability sampling 32
DCGANSize28Col3: Probability sampling 33
DCGANSize28Col3: Probability sampling 34
DCGANSize28Col3: Probability sampling 35
DCGANSize28Col3: Probability sampling 36
DCGANSize28Col3: Probability sampling 37
DCGANSize28Col3: Probability sampling 38
DCGANSize28Col3: Probability sampling 39
DCGANSize28Col3: Probability sampling 40
DCGANSize28Col3: Probability sampling 41
DCGANSize28Col3: Probability sampling 42
DCGANSize28Col3: Probability sampling 43
DCGANSize28Col3: Probability sampling 44
DCGANSize28Col3: Probability sampling 45
DCGANSize28Col3: Probability sampling 46
