Hello:
4
=====
Starting experiment numDeep
DCGANSize32Col3: Probability sampling 1725
DCGANSize32Col3: Probability sampling 1726
DCGANSize32Col3: Probability sampling 1727
DCGANSize32Col3: Probability sampling 1728
DCGANSize32Col3: Probability sampling 1729
DCGANSize32Col3: Probability sampling 1730
DCGANSize32Col3: Probability sampling 1731
DCGANSize32Col3: Probability sampling 1732
DCGANSize32Col3: Probability sampling 1733
DCGANSize32Col3: Probability sampling 1734
DCGANSize32Col3: Probability sampling 1735
DCGANSize32Col3: Probability sampling 1736
DCGANSize32Col3: Probability sampling 1737
DCGANSize32Col3: Probability sampling 1738
DCGANSize32Col3: Probability sampling 1739
DCGANSize32Col3: Probability sampling 1740
DCGANSize32Col3: Probability sampling 1741
DCGANSize32Col3: Probability sampling 1742
DCGANSize32Col3: Probability sampling 1743
DCGANSize32Col3: Probability sampling 1744
DCGANSize32Col3: Probability sampling 1745
DCGANSize32Col3: Probability sampling 1746
DCGANSize32Col3: Probability sampling 1747
DCGANSize32Col3: Probability sampling 1748
DCGANSize32Col3: Probability sampling 1749
DCGANSize32Col3: Probability sampling 1750
DCGANSize32Col3: Probability sampling 1751
DCGANSize32Col3: Probability sampling 1752
DCGANSize32Col3: Probability sampling 1753
DCGANSize32Col3: Probability sampling 1754
DCGANSize32Col3: Probability sampling 1755
DCGANSize32Col3: Probability sampling 1756
DCGANSize32Col3: Probability sampling 1757
DCGANSize32Col3: Probability sampling 1758
DCGANSize32Col3: Probability sampling 1759
DCGANSize32Col3: Probability sampling 1760
DCGANSize32Col3: Probability sampling 1761
DCGANSize32Col3: Probability sampling 1762
DCGANSize32Col3: Probability sampling 1763
DCGANSize32Col3: Probability sampling 1764
DCGANSize32Col3: Probability sampling 1765
DCGANSize32Col3: Probability sampling 1766
DCGANSize32Col3: Probability sampling 1767
DCGANSize32Col3: Probability sampling 1768
DCGANSize32Col3: Probability sampling 1769
DCGANSize32Col3: Probability sampling 1770
DCGANSize32Col3: Probability sampling 1771
DCGANSize32Col3: Probability sampling 1772
DCGANSize32Col3: Probability sampling 1773
DCGANSize32Col3: Probability sampling 1774
DCGANSize32Col3: Probability sampling 1775
DCGANSize32Col3: Probability sampling 1776
DCGANSize32Col3: Probability sampling 1777
DCGANSize32Col3: Probability sampling 1778
DCGANSize32Col3: Probability sampling 1779
DCGANSize32Col3: Probability sampling 1780
DCGANSize32Col3: Probability sampling 1781
DCGANSize32Col3: Probability sampling 1782
DCGANSize32Col3: Probability sampling 1783
DCGANSize32Col3: Probability sampling 1784
DCGANSize32Col3: Probability sampling 1785
DCGANSize32Col3: Probability sampling 1786
DCGANSize32Col3: Probability sampling 1787
DCGANSize32Col3: Probability sampling 1788
DCGANSize32Col3: Probability sampling 1789
DCGANSize32Col3: Probability sampling 1790
DCGANSize32Col3: Probability sampling 1791
DCGANSize32Col3: Probability sampling 1792
DCGANSize32Col3: Probability sampling 1793
DCGANSize32Col3: Probability sampling 1794
DCGANSize32Col3: Probability sampling 1795
DCGANSize32Col3: Probability sampling 1796
DCGANSize32Col3: Probability sampling 1797
DCGANSize32Col3: Probability sampling 1798
DCGANSize32Col3: Probability sampling 1799
DCGANSize32Col3: Probability sampling 1800
DCGANSize32Col3: Probability sampling 1801
DCGANSize32Col3: Probability sampling 1802
DCGANSize32Col3: Probability sampling 1803
DCGANSize32Col3: Probability sampling 1804
DCGANSize32Col3: Probability sampling 1805
DCGANSize32Col3: Probability sampling 1806
DCGANSize32Col3: Probability sampling 1807
DCGANSize32Col3: Probability sampling 1808
DCGANSize32Col3: Probability sampling 1809
DCGANSize32Col3: Probability sampling 1810
DCGANSize32Col3: Probability sampling 1811
DCGANSize32Col3: Probability sampling 1812
DCGANSize32Col3: Probability sampling 1813
DCGANSize32Col3: Probability sampling 1814
DCGANSize32Col3: Probability sampling 1815
DCGANSize32Col3: Probability sampling 1816
DCGANSize32Col3: Probability sampling 1817
DCGANSize32Col3: Probability sampling 1818
DCGANSize32Col3: Probability sampling 1819
DCGANSize32Col3: Probability sampling 1820
DCGANSize32Col3: Probability sampling 1821
DCGANSize32Col3: Probability sampling 1822
DCGANSize32Col3: Probability sampling 1823
DCGANSize32Col3: Probability sampling 1824
DCGANSize32Col3: Probability sampling 1825
DCGANSize32Col3: Probability sampling 1826
DCGANSize32Col3: Probability sampling 1827
DCGANSize32Col3: Probability sampling 1828
DCGANSize32Col3: Probability sampling 1829
DCGANSize32Col3: Probability sampling 1830
DCGANSize32Col3: Probability sampling 1831
DCGANSize32Col3: Probability sampling 1832
DCGANSize32Col3: Probability sampling 1833
DCGANSize32Col3: Probability sampling 1834
DCGANSize32Col3: Probability sampling 1835
DCGANSize32Col3: Probability sampling 1836
DCGANSize32Col3: Probability sampling 1837
DCGANSize32Col3: Probability sampling 1838
DCGANSize32Col3: Probability sampling 1839
DCGANSize32Col3: Probability sampling 1840
DCGANSize32Col3: Probability sampling 1841
DCGANSize32Col3: Probability sampling 1842
DCGANSize32Col3: Probability sampling 1843
DCGANSize32Col3: Probability sampling 1844
DCGANSize32Col3: Probability sampling 1845
DCGANSize32Col3: Probability sampling 1846
DCGANSize32Col3: Probability sampling 1847
DCGANSize32Col3: Probability sampling 1848
DCGANSize32Col3: Probability sampling 1849
DCGANSize32Col3: Probability sampling 1850
DCGANSize32Col3: Probability sampling 1851
DCGANSize32Col3: Probability sampling 1852
DCGANSize32Col3: Probability sampling 1853
DCGANSize32Col3: Probability sampling 1854
DCGANSize32Col3: Probability sampling 1855
DCGANSize32Col3: Probability sampling 1856
DCGANSize32Col3: Probability sampling 1857
DCGANSize32Col3: Probability sampling 1858
DCGANSize32Col3: Probability sampling 1859
DCGANSize32Col3: Probability sampling 1860
DCGANSize32Col3: Probability sampling 1861
DCGANSize32Col3: Probability sampling 1862
DCGANSize32Col3: Probability sampling 1863
DCGANSize32Col3: Probability sampling 1864
DCGANSize32Col3: Probability sampling 1865
DCGANSize32Col3: Probability sampling 1866
DCGANSize32Col3: Probability sampling 1867
DCGANSize32Col3: Probability sampling 1868
DCGANSize32Col3: Probability sampling 1869
DCGANSize32Col3: Probability sampling 1870
DCGANSize32Col3: Probability sampling 1871
DCGANSize32Col3: Probability sampling 1872
DCGANSize32Col3: Probability sampling 1873
DCGANSize32Col3: Probability sampling 1874
DCGANSize32Col3: Probability sampling 1875
DCGANSize32Col3: Probability sampling 1876
DCGANSize32Col3: Probability sampling 1877
DCGANSize32Col3: Probability sampling 1878
DCGANSize32Col3: Probability sampling 1879
DCGANSize32Col3: Probability sampling 1880
DCGANSize32Col3: Probability sampling 1881
DCGANSize32Col3: Probability sampling 1882
DCGANSize32Col3: Probability sampling 1883
DCGANSize32Col3: Probability sampling 1884
DCGANSize32Col3: Probability sampling 1885
DCGANSize32Col3: Probability sampling 1886
DCGANSize32Col3: Probability sampling 1887
DCGANSize32Col3: Probability sampling 1888
DCGANSize32Col3: Probability sampling 1889
DCGANSize32Col3: Probability sampling 1890
DCGANSize32Col3: Probability sampling 1891
DCGANSize32Col3: Probability sampling 1892
DCGANSize32Col3: Probability sampling 1893
DCGANSize32Col3: Probability sampling 1894
DCGANSize32Col3: Probability sampling 1895
DCGANSize32Col3: Probability sampling 1896
DCGANSize32Col3: Probability sampling 1897
DCGANSize32Col3: Probability sampling 1898
DCGANSize32Col3: Probability sampling 1899
DCGANSize32Col3: Probability sampling 1900
DCGANSize32Col3: Probability sampling 1901
DCGANSize32Col3: Probability sampling 1902
DCGANSize32Col3: Probability sampling 1903
DCGANSize32Col3: Probability sampling 1904
DCGANSize32Col3: Probability sampling 1905
DCGANSize32Col3: Probability sampling 1906
DCGANSize32Col3: Probability sampling 1907
DCGANSize32Col3: Probability sampling 1908
DCGANSize32Col3: Probability sampling 1909
DCGANSize32Col3: Probability sampling 1910
DCGANSize32Col3: Probability sampling 1911
DCGANSize32Col3: Probability sampling 1912
DCGANSize32Col3: Probability sampling 1913
DCGANSize32Col3: Probability sampling 1914
DCGANSize32Col3: Probability sampling 1915
DCGANSize32Col3: Probability sampling 1916
DCGANSize32Col3: Probability sampling 1917
DCGANSize32Col3: Probability sampling 1918
DCGANSize32Col3: Probability sampling 1919
DCGANSize32Col3: Probability sampling 1920
DCGANSize32Col3: Probability sampling 1921
DCGANSize32Col3: Probability sampling 1922
DCGANSize32Col3: Probability sampling 1923
DCGANSize32Col3: Probability sampling 1924
DCGANSize32Col3: Probability sampling 1925
DCGANSize32Col3: Probability sampling 1926
DCGANSize32Col3: Probability sampling 1927
DCGANSize32Col3: Probability sampling 1928
DCGANSize32Col3: Probability sampling 1929
DCGANSize32Col3: Probability sampling 1930
DCGANSize32Col3: Probability sampling 1931
DCGANSize32Col3: Probability sampling 1932
DCGANSize32Col3: Probability sampling 1933
DCGANSize32Col3: Probability sampling 1934
DCGANSize32Col3: Probability sampling 1935
DCGANSize32Col3: Probability sampling 1936
DCGANSize32Col3: Probability sampling 1937
DCGANSize32Col3: Probability sampling 1938
DCGANSize32Col3: Probability sampling 1939
DCGANSize32Col3: Probability sampling 1940
DCGANSize32Col3: Probability sampling 1941
DCGANSize32Col3: Probability sampling 1942
DCGANSize32Col3: Probability sampling 1943
DCGANSize32Col3: Probability sampling 1944
DCGANSize32Col3: Probability sampling 1945
DCGANSize32Col3: Probability sampling 1946
DCGANSize32Col3: Probability sampling 1947
DCGANSize32Col3: Probability sampling 1948
DCGANSize32Col3: Probability sampling 1949
DCGANSize32Col3: Probability sampling 1950
DCGANSize32Col3: Probability sampling 1951
DCGANSize32Col3: Probability sampling 1952
DCGANSize32Col3: Probability sampling 1953
DCGANSize32Col3: Probability sampling 1954
DCGANSize32Col3: Probability sampling 1955
DCGANSize32Col3: Probability sampling 1956
DCGANSize32Col3: Probability sampling 1957
DCGANSize32Col3: Probability sampling 1958
DCGANSize32Col3: Probability sampling 1959
DCGANSize32Col3: Probability sampling 1960
DCGANSize32Col3: Probability sampling 1961
DCGANSize32Col3: Probability sampling 1962
DCGANSize32Col3: Probability sampling 1963
DCGANSize32Col3: Probability sampling 1964
DCGANSize32Col3: Probability sampling 1965
DCGANSize32Col3: Probability sampling 1966
DCGANSize32Col3: Probability sampling 1967
DCGANSize32Col3: Probability sampling 1968
DCGANSize32Col3: Probability sampling 1969
DCGANSize32Col3: Probability sampling 1970
DCGANSize32Col3: Probability sampling 1971
DCGANSize32Col3: Probability sampling 1972
DCGANSize32Col3: Probability sampling 1973
DCGANSize32Col3: Probability sampling 1974
DCGANSize32Col3: Probability sampling 1975
DCGANSize32Col3: Probability sampling 1976
DCGANSize32Col3: Probability sampling 1977
DCGANSize32Col3: Probability sampling 1978
DCGANSize32Col3: Probability sampling 1979
DCGANSize32Col3: Probability sampling 1980
DCGANSize32Col3: Probability sampling 1981
DCGANSize32Col3: Probability sampling 1982
DCGANSize32Col3: Probability sampling 1983
DCGANSize32Col3: Probability sampling 1984
DCGANSize32Col3: Probability sampling 1985
DCGANSize32Col3: Probability sampling 1986
DCGANSize32Col3: Probability sampling 1987
DCGANSize32Col3: Probability sampling 1988
DCGANSize32Col3: Probability sampling 1989
DCGANSize32Col3: Probability sampling 1990
DCGANSize32Col3: Probability sampling 1991
DCGANSize32Col3: Probability sampling 1992
DCGANSize32Col3: Probability sampling 1993
DCGANSize32Col3: Probability sampling 1994
DCGANSize32Col3: Probability sampling 1995
DCGANSize32Col3: Probability sampling 1996
DCGANSize32Col3: Probability sampling 1997
DCGANSize32Col3: Probability sampling 1998
DCGANSize32Col3: Probability sampling 1999
DCGANSize32Col3: Probability sampling 2000
DCGANSize32Col3: Probability sampling 2001
DCGANSize32Col3: Probability sampling 2002
DCGANSize32Col3: Probability sampling 2003
DCGANSize32Col3: Probability sampling 2004
DCGANSize32Col3: Probability sampling 2005
DCGANSize32Col3: Probability sampling 2006
DCGANSize32Col3: Probability sampling 2007
DCGANSize32Col3: Probability sampling 2008
DCGANSize32Col3: Probability sampling 2009
DCGANSize32Col3: Probability sampling 2010
DCGANSize32Col3: Probability sampling 2011
DCGANSize32Col3: Probability sampling 2012
DCGANSize32Col3: Probability sampling 2013
DCGANSize32Col3: Probability sampling 2014
DCGANSize32Col3: Probability sampling 2015
DCGANSize32Col3: Probability sampling 2016
DCGANSize32Col3: Probability sampling 2017
DCGANSize32Col3: Probability sampling 2018
DCGANSize32Col3: Probability sampling 2019
DCGANSize32Col3: Probability sampling 2020
DCGANSize32Col3: Probability sampling 2021
DCGANSize32Col3: Probability sampling 2022
DCGANSize32Col3: Probability sampling 2023
DCGANSize32Col3: Probability sampling 2024
DCGANSize32Col3: Probability sampling 2025
DCGANSize32Col3: Probability sampling 2026
DCGANSize32Col3: Probability sampling 2027
DCGANSize32Col3: Probability sampling 2028
DCGANSize32Col3: Probability sampling 2029
DCGANSize32Col3: Probability sampling 2030
DCGANSize32Col3: Probability sampling 2031
DCGANSize32Col3: Probability sampling 2032
DCGANSize32Col3: Probability sampling 2033
DCGANSize32Col3: Probability sampling 2034
DCGANSize32Col3: Probability sampling 2035
DCGANSize32Col3: Probability sampling 2036
DCGANSize32Col3: Probability sampling 2037
DCGANSize32Col3: Probability sampling 2038
DCGANSize32Col3: Probability sampling 2039
DCGANSize32Col3: Probability sampling 2040
DCGANSize32Col3: Probability sampling 2041
DCGANSize32Col3: Probability sampling 2042
DCGANSize32Col3: Probability sampling 2043
DCGANSize32Col3: Probability sampling 2044
DCGANSize32Col3: Probability sampling 2045
DCGANSize32Col3: Probability sampling 2046
DCGANSize32Col3: Probability sampling 2047
DCGANSize32Col3: Probability sampling 2048
DCGANSize32Col3: Probability sampling 2049
DCGANSize32Col3: Probability sampling 2050
DCGANSize32Col3: Probability sampling 2051
DCGANSize32Col3: Probability sampling 2052
DCGANSize32Col3: Probability sampling 2053
DCGANSize32Col3: Probability sampling 2054
DCGANSize32Col3: Probability sampling 2055
DCGANSize32Col3: Probability sampling 2056
DCGANSize32Col3: Probability sampling 2057
DCGANSize32Col3: Probability sampling 2058
DCGANSize32Col3: Probability sampling 2059
DCGANSize32Col3: Probability sampling 2060
DCGANSize32Col3: Probability sampling 2061
DCGANSize32Col3: Probability sampling 2062
DCGANSize32Col3: Probability sampling 2063
DCGANSize32Col3: Probability sampling 2064
DCGANSize32Col3: Probability sampling 2065
DCGANSize32Col3: Probability sampling 2066
DCGANSize32Col3: Probability sampling 2067
DCGANSize32Col3: Probability sampling 2068
DCGANSize32Col3: Probability sampling 2069
DCGANSize32Col3: Probability sampling 2070
DCGANSize32Col3: Probability sampling 2071
DCGANSize32Col3: Probability sampling 2072
DCGANSize32Col3: Probability sampling 2073
DCGANSize32Col3: Probability sampling 2074
DCGANSize32Col3: Probability sampling 2075
DCGANSize32Col3: Probability sampling 2076
DCGANSize32Col3: Probability sampling 2077
DCGANSize32Col3: Probability sampling 2078
DCGANSize32Col3: Probability sampling 2079
DCGANSize32Col3: Probability sampling 2080
DCGANSize32Col3: Probability sampling 2081
DCGANSize32Col3: Probability sampling 2082
DCGANSize32Col3: Probability sampling 2083
DCGANSize32Col3: Probability sampling 2084
DCGANSize32Col3: Probability sampling 2085
DCGANSize32Col3: Probability sampling 2086
DCGANSize32Col3: Probability sampling 2087
DCGANSize32Col3: Probability sampling 2088
DCGANSize32Col3: Probability sampling 2089
DCGANSize32Col3: Probability sampling 2090
DCGANSize32Col3: Probability sampling 2091
DCGANSize32Col3: Probability sampling 2092
DCGANSize32Col3: Probability sampling 2093
DCGANSize32Col3: Probability sampling 2094
DCGANSize32Col3: Probability sampling 2095
DCGANSize32Col3: Probability sampling 2096
DCGANSize32Col3: Probability sampling 2097
DCGANSize32Col3: Probability sampling 2098
DCGANSize32Col3: Probability sampling 2099
DCGANSize32Col3: Probability sampling 2100
DCGANSize32Col3: Probability sampling 2101
DCGANSize32Col3: Probability sampling 2102
DCGANSize32Col3: Probability sampling 2103
DCGANSize32Col3: Probability sampling 2104
DCGANSize32Col3: Probability sampling 2105
DCGANSize32Col3: Probability sampling 2106
