=====
Starting experiment stage2
DCGANSize28Col3: Probability sampling 1932
DCGANSize28Col3: Probability sampling 1933
DCGANSize28Col3: Probability sampling 1934
DCGANSize28Col3: Probability sampling 1935
DCGANSize28Col3: Probability sampling 1936
DCGANSize28Col3: Probability sampling 1937
DCGANSize28Col3: Probability sampling 1938
DCGANSize28Col3: Probability sampling 1939
DCGANSize28Col3: Probability sampling 1940
DCGANSize28Col3: Probability sampling 1941
DCGANSize28Col3: Probability sampling 1942
DCGANSize28Col3: Probability sampling 1943
DCGANSize28Col3: Probability sampling 1944
DCGANSize28Col3: Probability sampling 1945
DCGANSize28Col3: Probability sampling 1946
DCGANSize28Col3: Probability sampling 1947
DCGANSize28Col3: Probability sampling 1948
DCGANSize28Col3: Probability sampling 1949
DCGANSize28Col3: Probability sampling 1950
DCGANSize28Col3: Probability sampling 1951
DCGANSize28Col3: Probability sampling 1952
DCGANSize28Col3: Probability sampling 1953
DCGANSize28Col3: Probability sampling 1954
DCGANSize28Col3: Probability sampling 1955
DCGANSize28Col3: Probability sampling 1956
DCGANSize28Col3: Probability sampling 1957
DCGANSize28Col3: Probability sampling 1958
DCGANSize28Col3: Probability sampling 1959
DCGANSize28Col3: Probability sampling 1960
DCGANSize28Col3: Probability sampling 1961
DCGANSize28Col3: Probability sampling 1962
DCGANSize28Col3: Probability sampling 1963
DCGANSize28Col3: Probability sampling 1964
DCGANSize28Col3: Probability sampling 1965
DCGANSize28Col3: Probability sampling 1966
DCGANSize28Col3: Probability sampling 1967
DCGANSize28Col3: Probability sampling 1968
DCGANSize28Col3: Probability sampling 1969
DCGANSize28Col3: Probability sampling 1970
DCGANSize28Col3: Probability sampling 1971
DCGANSize28Col3: Probability sampling 1972
DCGANSize28Col3: Probability sampling 1973
DCGANSize28Col3: Probability sampling 1974
DCGANSize28Col3: Probability sampling 1975
DCGANSize28Col3: Probability sampling 1976
DCGANSize28Col3: Probability sampling 1977
DCGANSize28Col3: Probability sampling 1978
DCGANSize28Col3: Probability sampling 1979
DCGANSize28Col3: Probability sampling 1980
DCGANSize28Col3: Probability sampling 1981
DCGANSize28Col3: Probability sampling 1982
DCGANSize28Col3: Probability sampling 1983
DCGANSize28Col3: Probability sampling 1984
DCGANSize28Col3: Probability sampling 1985
DCGANSize28Col3: Probability sampling 1986
DCGANSize28Col3: Probability sampling 1987
DCGANSize28Col3: Probability sampling 1988
DCGANSize28Col3: Probability sampling 1989
DCGANSize28Col3: Probability sampling 1990
DCGANSize28Col3: Probability sampling 1991
DCGANSize28Col3: Probability sampling 1992
DCGANSize28Col3: Probability sampling 1993
DCGANSize28Col3: Probability sampling 1994
DCGANSize28Col3: Probability sampling 1995
DCGANSize28Col3: Probability sampling 1996
DCGANSize28Col3: Probability sampling 1997
DCGANSize28Col3: Probability sampling 1998
DCGANSize28Col3: Probability sampling 1999
DCGANSize28Col3: Probability sampling 2000
DCGANSize28Col3: Probability sampling 2001
DCGANSize28Col3: Probability sampling 2002
DCGANSize28Col3: Probability sampling 2003
DCGANSize28Col3: Probability sampling 2004
DCGANSize28Col3: Probability sampling 2005
DCGANSize28Col3: Probability sampling 2006
DCGANSize28Col3: Probability sampling 2007
DCGANSize28Col3: Probability sampling 2008
DCGANSize28Col3: Probability sampling 2009
DCGANSize28Col3: Probability sampling 2010
DCGANSize28Col3: Probability sampling 2011
DCGANSize28Col3: Probability sampling 2012
DCGANSize28Col3: Probability sampling 2013
DCGANSize28Col3: Probability sampling 2014
DCGANSize28Col3: Probability sampling 2015
DCGANSize28Col3: Probability sampling 2016
DCGANSize28Col3: Probability sampling 2017
DCGANSize28Col3: Probability sampling 2018
DCGANSize28Col3: Probability sampling 2019
DCGANSize28Col3: Probability sampling 2020
DCGANSize28Col3: Probability sampling 2021
DCGANSize28Col3: Probability sampling 2022
DCGANSize28Col3: Probability sampling 2023
DCGANSize28Col3: Probability sampling 2024
DCGANSize28Col3: Probability sampling 2025
DCGANSize28Col3: Probability sampling 2026
DCGANSize28Col3: Probability sampling 2027
DCGANSize28Col3: Probability sampling 2028
DCGANSize28Col3: Probability sampling 2029
DCGANSize28Col3: Probability sampling 2030
DCGANSize28Col3: Probability sampling 2031
DCGANSize28Col3: Probability sampling 2032
DCGANSize28Col3: Probability sampling 2033
DCGANSize28Col3: Probability sampling 2034
DCGANSize28Col3: Probability sampling 2035
DCGANSize28Col3: Probability sampling 2036
DCGANSize28Col3: Probability sampling 2037
DCGANSize28Col3: Probability sampling 2038
DCGANSize28Col3: Probability sampling 2039
DCGANSize28Col3: Probability sampling 2040
DCGANSize28Col3: Probability sampling 2041
DCGANSize28Col3: Probability sampling 2042
DCGANSize28Col3: Probability sampling 2043
DCGANSize28Col3: Probability sampling 2044
DCGANSize28Col3: Probability sampling 2045
DCGANSize28Col3: Probability sampling 2046
DCGANSize28Col3: Probability sampling 2047
DCGANSize28Col3: Probability sampling 2048
DCGANSize28Col3: Probability sampling 2049
DCGANSize28Col3: Probability sampling 2050
DCGANSize28Col3: Probability sampling 2051
DCGANSize28Col3: Probability sampling 2052
DCGANSize28Col3: Probability sampling 2053
DCGANSize28Col3: Probability sampling 2054
DCGANSize28Col3: Probability sampling 2055
DCGANSize28Col3: Probability sampling 2056
DCGANSize28Col3: Probability sampling 2057
DCGANSize28Col3: Probability sampling 2058
DCGANSize28Col3: Probability sampling 2059
DCGANSize28Col3: Probability sampling 2060
DCGANSize28Col3: Probability sampling 2061
DCGANSize28Col3: Probability sampling 2062
DCGANSize28Col3: Probability sampling 2063
DCGANSize28Col3: Probability sampling 2064
DCGANSize28Col3: Probability sampling 2065
DCGANSize28Col3: Probability sampling 2066
DCGANSize28Col3: Probability sampling 2067
DCGANSize28Col3: Probability sampling 2068
DCGANSize28Col3: Probability sampling 2069
DCGANSize28Col3: Probability sampling 2070
DCGANSize28Col3: Probability sampling 2071
DCGANSize28Col3: Probability sampling 2072
DCGANSize28Col3: Probability sampling 2073
DCGANSize28Col3: Probability sampling 2074
DCGANSize28Col3: Probability sampling 2075
DCGANSize28Col3: Probability sampling 2076
DCGANSize28Col3: Probability sampling 2077
DCGANSize28Col3: Probability sampling 2078
DCGANSize28Col3: Probability sampling 2079
DCGANSize28Col3: Probability sampling 2080
DCGANSize28Col3: Probability sampling 2081
DCGANSize28Col3: Probability sampling 2082
DCGANSize28Col3: Probability sampling 2083
DCGANSize28Col3: Probability sampling 2084
DCGANSize28Col3: Probability sampling 2085
DCGANSize28Col3: Probability sampling 2086
DCGANSize28Col3: Probability sampling 2087
DCGANSize28Col3: Probability sampling 2088
DCGANSize28Col3: Probability sampling 2089
DCGANSize28Col3: Probability sampling 2090
DCGANSize28Col3: Probability sampling 2091
DCGANSize28Col3: Probability sampling 2092
DCGANSize28Col3: Probability sampling 2093
DCGANSize28Col3: Probability sampling 2094
DCGANSize28Col3: Probability sampling 2095
DCGANSize28Col3: Probability sampling 2096
DCGANSize28Col3: Probability sampling 2097
DCGANSize28Col3: Probability sampling 2098
DCGANSize28Col3: Probability sampling 2099
DCGANSize28Col3: Probability sampling 2100
DCGANSize28Col3: Probability sampling 2101
DCGANSize28Col3: Probability sampling 2102
DCGANSize28Col3: Probability sampling 2103
DCGANSize28Col3: Probability sampling 2104
DCGANSize28Col3: Probability sampling 2105
DCGANSize28Col3: Probability sampling 2106
DCGANSize28Col3: Probability sampling 2107
DCGANSize28Col3: Probability sampling 2108
DCGANSize28Col3: Probability sampling 2109
DCGANSize28Col3: Probability sampling 2110
DCGANSize28Col3: Probability sampling 2111
DCGANSize28Col3: Probability sampling 2112
DCGANSize28Col3: Probability sampling 2113
DCGANSize28Col3: Probability sampling 2114
DCGANSize28Col3: Probability sampling 2115
DCGANSize28Col3: Probability sampling 2116
DCGANSize28Col3: Probability sampling 2117
DCGANSize28Col3: Probability sampling 2118
DCGANSize28Col3: Probability sampling 2119
DCGANSize28Col3: Probability sampling 2120
DCGANSize28Col3: Probability sampling 2121
DCGANSize28Col3: Probability sampling 2122
DCGANSize28Col3: Probability sampling 2123
DCGANSize28Col3: Probability sampling 2124
DCGANSize28Col3: Probability sampling 2125
DCGANSize28Col3: Probability sampling 2126
DCGANSize28Col3: Probability sampling 2127
DCGANSize28Col3: Probability sampling 2128
DCGANSize28Col3: Probability sampling 2129
DCGANSize28Col3: Probability sampling 2130
DCGANSize28Col3: Probability sampling 2131
DCGANSize28Col3: Probability sampling 2132
DCGANSize28Col3: Probability sampling 2133
DCGANSize28Col3: Probability sampling 2134
DCGANSize28Col3: Probability sampling 2135
DCGANSize28Col3: Probability sampling 2136
DCGANSize28Col3: Probability sampling 2137
DCGANSize28Col3: Probability sampling 2138
DCGANSize28Col3: Probability sampling 2139
DCGANSize28Col3: Probability sampling 2140
DCGANSize28Col3: Probability sampling 2141
DCGANSize28Col3: Probability sampling 2142
DCGANSize28Col3: Probability sampling 2143
DCGANSize28Col3: Probability sampling 2144
DCGANSize28Col3: Probability sampling 2145
DCGANSize28Col3: Probability sampling 2146
DCGANSize28Col3: Probability sampling 2147
DCGANSize28Col3: Probability sampling 2148
DCGANSize28Col3: Probability sampling 2149
DCGANSize28Col3: Probability sampling 2150
DCGANSize28Col3: Probability sampling 2151
DCGANSize28Col3: Probability sampling 2152
DCGANSize28Col3: Probability sampling 2153
DCGANSize28Col3: Probability sampling 2154
DCGANSize28Col3: Probability sampling 2155
DCGANSize28Col3: Probability sampling 2156
DCGANSize28Col3: Probability sampling 2157
DCGANSize28Col3: Probability sampling 2158
DCGANSize28Col3: Probability sampling 2159
DCGANSize28Col3: Probability sampling 2160
DCGANSize28Col3: Probability sampling 2161
DCGANSize28Col3: Probability sampling 2162
DCGANSize28Col3: Probability sampling 2163
DCGANSize28Col3: Probability sampling 2164
DCGANSize28Col3: Probability sampling 2165
DCGANSize28Col3: Probability sampling 2166
DCGANSize28Col3: Probability sampling 2167
DCGANSize28Col3: Probability sampling 2168
DCGANSize28Col3: Probability sampling 2169
DCGANSize28Col3: Probability sampling 2170
DCGANSize28Col3: Probability sampling 2171
DCGANSize28Col3: Probability sampling 2172
DCGANSize28Col3: Probability sampling 2173
DCGANSize28Col3: Probability sampling 2174
DCGANSize28Col3: Probability sampling 2175
DCGANSize28Col3: Probability sampling 2176
DCGANSize28Col3: Probability sampling 2177
DCGANSize28Col3: Probability sampling 2178
DCGANSize28Col3: Probability sampling 2179
DCGANSize28Col3: Probability sampling 2180
DCGANSize28Col3: Probability sampling 2181
DCGANSize28Col3: Probability sampling 2182
DCGANSize28Col3: Probability sampling 2183
DCGANSize28Col3: Probability sampling 2184
DCGANSize28Col3: Probability sampling 2185
DCGANSize28Col3: Probability sampling 2186
DCGANSize28Col3: Probability sampling 2187
DCGANSize28Col3: Probability sampling 2188
DCGANSize28Col3: Probability sampling 2189
DCGANSize28Col3: Probability sampling 2190
DCGANSize28Col3: Probability sampling 2191
DCGANSize28Col3: Probability sampling 2192
DCGANSize28Col3: Probability sampling 2193
DCGANSize28Col3: Probability sampling 2194
DCGANSize28Col3: Probability sampling 2195
DCGANSize28Col3: Probability sampling 2196
DCGANSize28Col3: Probability sampling 2197
DCGANSize28Col3: Probability sampling 2198
DCGANSize28Col3: Probability sampling 2199
DCGANSize28Col3: Probability sampling 2200
DCGANSize28Col3: Probability sampling 2201
DCGANSize28Col3: Probability sampling 2202
DCGANSize28Col3: Probability sampling 2203
DCGANSize28Col3: Probability sampling 2204
DCGANSize28Col3: Probability sampling 2205
DCGANSize28Col3: Probability sampling 2206
DCGANSize28Col3: Probability sampling 2207
DCGANSize28Col3: Probability sampling 2208
DCGANSize28Col3: Probability sampling 2209
DCGANSize28Col3: Probability sampling 2210
DCGANSize28Col3: Probability sampling 2211
DCGANSize28Col3: Probability sampling 2212
DCGANSize28Col3: Probability sampling 2213
DCGANSize28Col3: Probability sampling 2214
DCGANSize28Col3: Probability sampling 2215
DCGANSize28Col3: Probability sampling 2216
DCGANSize28Col3: Probability sampling 2217
DCGANSize28Col3: Probability sampling 2218
DCGANSize28Col3: Probability sampling 2219
DCGANSize28Col3: Probability sampling 2220
DCGANSize28Col3: Probability sampling 2221
DCGANSize28Col3: Probability sampling 2222
DCGANSize28Col3: Probability sampling 2223
DCGANSize28Col3: Probability sampling 2224
DCGANSize28Col3: Probability sampling 2225
DCGANSize28Col3: Probability sampling 2226
DCGANSize28Col3: Probability sampling 2227
DCGANSize28Col3: Probability sampling 2228
DCGANSize28Col3: Probability sampling 2229
DCGANSize28Col3: Probability sampling 2230
DCGANSize28Col3: Probability sampling 2231
DCGANSize28Col3: Probability sampling 2232
DCGANSize28Col3: Probability sampling 2233
DCGANSize28Col3: Probability sampling 2234
DCGANSize28Col3: Probability sampling 2235
DCGANSize28Col3: Probability sampling 2236
DCGANSize28Col3: Probability sampling 2237
DCGANSize28Col3: Probability sampling 2238
DCGANSize28Col3: Probability sampling 2239
DCGANSize28Col3: Probability sampling 2240
DCGANSize28Col3: Probability sampling 2241
DCGANSize28Col3: Probability sampling 2242
DCGANSize28Col3: Probability sampling 2243
DCGANSize28Col3: Probability sampling 2244
DCGANSize28Col3: Probability sampling 2245
DCGANSize28Col3: Probability sampling 2246
DCGANSize28Col3: Probability sampling 2247
DCGANSize28Col3: Probability sampling 2248
DCGANSize28Col3: Probability sampling 2249
DCGANSize28Col3: Probability sampling 2250
DCGANSize28Col3: Probability sampling 2251
DCGANSize28Col3: Probability sampling 2252
DCGANSize28Col3: Probability sampling 2253
DCGANSize28Col3: Probability sampling 2254
DCGANSize28Col3: Probability sampling 2255
DCGANSize28Col3: Probability sampling 2256
DCGANSize28Col3: Probability sampling 2257
DCGANSize28Col3: Probability sampling 2258
DCGANSize28Col3: Probability sampling 2259
DCGANSize28Col3: Probability sampling 2260
DCGANSize28Col3: Probability sampling 2261
DCGANSize28Col3: Probability sampling 2262
DCGANSize28Col3: Probability sampling 2263
DCGANSize28Col3: Probability sampling 2264
DCGANSize28Col3: Probability sampling 2265
DCGANSize28Col3: Probability sampling 2266
DCGANSize28Col3: Probability sampling 2267
DCGANSize28Col3: Probability sampling 2268
DCGANSize28Col3: Probability sampling 2269
DCGANSize28Col3: Probability sampling 2270
DCGANSize28Col3: Probability sampling 2271
DCGANSize28Col3: Probability sampling 2272
DCGANSize28Col3: Probability sampling 2273
DCGANSize28Col3: Probability sampling 2274
DCGANSize28Col3: Probability sampling 2275
DCGANSize28Col3: Probability sampling 2276
DCGANSize28Col3: Probability sampling 2277
DCGANSize28Col3: Probability sampling 2278
DCGANSize28Col3: Probability sampling 2279
DCGANSize28Col3: Probability sampling 2280
DCGANSize28Col3: Probability sampling 2281
DCGANSize28Col3: Probability sampling 2282
DCGANSize28Col3: Probability sampling 2283
DCGANSize28Col3: Probability sampling 2284
DCGANSize28Col3: Probability sampling 2285
DCGANSize28Col3: Probability sampling 2286
DCGANSize28Col3: Probability sampling 2287
DCGANSize28Col3: Probability sampling 2288
DCGANSize28Col3: Probability sampling 2289
DCGANSize28Col3: Probability sampling 2290
DCGANSize28Col3: Probability sampling 2291
DCGANSize28Col3: Probability sampling 2292
DCGANSize28Col3: Probability sampling 2293
DCGANSize28Col3: Probability sampling 2294
DCGANSize28Col3: Probability sampling 2295
DCGANSize28Col3: Probability sampling 2296
DCGANSize28Col3: Probability sampling 2297
DCGANSize28Col3: Probability sampling 2298
DCGANSize28Col3: Probability sampling 2299
DCGANSize28Col3: Probability sampling 2300
DCGANSize28Col3: Probability sampling 2301
DCGANSize28Col3: Probability sampling 2302
DCGANSize28Col3: Probability sampling 2303
DCGANSize28Col3: Probability sampling 2304
DCGANSize28Col3: Probability sampling 2305
DCGANSize28Col3: Probability sampling 2306
DCGANSize28Col3: Probability sampling 2307
DCGANSize28Col3: Probability sampling 2308
DCGANSize28Col3: Probability sampling 2309
DCGANSize28Col3: Probability sampling 2310
DCGANSize28Col3: Probability sampling 2311
DCGANSize28Col3: Probability sampling 2312
